,bill_id,session_id,bill_number,status,status_desc,status_date,title,description,committee_id,committee,last_action_date,last_action,url,state_link,verb,ed,remain_description,question,year
3387,63021,30,SBX36,4,Passed,2009-02-20,Human services.,"An act to amend Sections 4639.5, 4640.6, 11453, 12201, 12305.1, and 12306.1 of, and to add Sections 11450.02 and 12200.019 to, and to add and repeal Section 12200.018 of the Welfare and Institutions Code, relating to human services, and declaring the urgency thereof, to take effect immediately.",0,,2009-02-20,"Chaptered by Secretary of State. Chapter 13, Statutes of 2009-10 Third Extraordinary Session.",https://legiscan.com/CA/bill/SBX36/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=sbx3_6&sess=0910&house=S,amend,amended,"Sections 4639.5, 4640.6, 11453, 12201, 12305.1, and 12306.1 of, and to add Sections 11450.02 and 12200.019 to, and to add and repeal Section 12200.018 of the Welfare and Institutions Code, relating to human services, and declaring the urgency thereof, to take effect immediately.","amended Sections 4639.5, 4640.6, 11453, 12201, 12305.1, and 12306.1 of, and to add Sections 11450.02 and 12200.019 to, and to add and repeal Section 12200.018 of the Welfare and Institutions Code, relating to human services, and declaring the urgency thereof, to take effect immediately.",2009
114,59934,30,AB66,4,Passed,2009-10-11,Pupil work permits.,"An act to amend Section 49110 of the Education Code, relating to schools.",0,,2009-10-11,"Chaptered by Secretary of State - Chapter 214, Statutes of 2009.",https://legiscan.com/CA/bill/AB66/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_66&sess=0910&house=A,amend,amended,"Section 49110 of the Education Code, relating to schools.","amended Section 49110 of the Education Code, relating to schools.",2009
3416,63106,30,SBX51,4,Passed,2010-01-07,Public schools: Race to the Top.,"An act to amend Sections 52052.5, 60601, 60603, 60604, 60605.6, 60606, 60640, 60643, 60643.1, and 60900 of, to add Sections 10601.6, 10802.5, 10807, 49079.7, 44227.2, 60604.5, 60605.7, 60605.8, and 60605.9 to, and to add Chapter 18 (commencing with Section 53100) to Part 28 of Division 4 of Title 2 of, the Education Code, and to amend Section 1095 of the Unemployment Insurance Code, relating to public schools.",0,,2010-01-07,"Chaptered by Secretary of State. Chapter 2, Statutes of 2009-10 Fifth Extraordinary Session.",https://legiscan.com/CA/bill/SBX51/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=sbx5_1&sess=0910&house=S,amend,amended,"Sections 52052.5, 60601, 60603, 60604, 60605.6, 60606, 60640, 60643, 60643.1, and 60900 of, to add Sections 10601.6, 10802.5, 10807, 49079.7, 44227.2, 60604.5, 60605.7, 60605.8, and 60605.9 to, and to add Chapter 18 (commencing with Section 53100) to Part 28 of Division 4 of Title 2 of, the Education Code, and to amend Section 1095 of the Unemployment Insurance Code, relating to public schools.","amended Sections 52052.5, 60601, 60603, 60604, 60605.6, 60606, 60640, 60643, 60643.1, and 60900 of, to add Sections 10601.6, 10802.5, 10807, 49079.7, 44227.2, 60604.5, 60605.7, 60605.8, and 60605.9 to, and to add Chapter 18 (commencing with Section 53100) to Part 28 of Division 4 of Title 2 of, the Education Code, and to amend Section 1095 of the Unemployment Insurance Code, relating to public schools.",2010
2725,71341,30,AB2510,4,Passed,2010-09-30,Public employees' retirement: contracting agencies:,"An act to add Section 22894 to the Government Code, relating to public employees' retirement.",0,,2010-09-30,"Chaptered by Secretary of State - Chapter 600, Statutes of 2010.",https://legiscan.com/CA/bill/AB2510/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_2510&sess=0910&house=A,add,added,"Section 22894 to the Government Code, relating to public employees' retirement.","added Section 22894 to the Government Code, relating to public employees' retirement.",2010
596,60296,30,AB428,4,Passed,2009-10-11,Criminal history records.,"An act to amend Section 11105 of the Penal Code, relating to criminal history records.",0,,2009-10-11,"Chaptered by Secretary of State - Chapter 441, Statutes of 2009.",https://legiscan.com/CA/bill/AB428/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_428&sess=0910&house=A,amend,amended,"Section 11105 of the Penal Code, relating to criminal history records.","amended Section 11105 of the Penal Code, relating to criminal history records.",2009
674,60366,30,AB498,4,Passed,2010-09-27,Vehicles: special interest license plates and decals:,"An act to amend Section 5101.5 of the Vehicle Code, relating to vehicles.",0,,2010-09-27,"Chaptered by Secretary of State - Chapter 345, Statutes of 2010.",https://legiscan.com/CA/bill/AB498/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_498&sess=0910&house=A,amend,amended,"Section 5101.5 of the Vehicle Code, relating to vehicles.","amended Section 5101.5 of the Vehicle Code, relating to vehicles.",2010
4608,69590,30,SB1058,4,Passed,2010-09-28,Hunting and fishing.,"An act to amend Sections 331, 332, 3686, 4332, 4656, 4751, 4902, and 4903 of, to add Section 3953 to, to repeal Section 3685 of, and to repeal and add Sections 3684 and 4334 of, the Fish and Game Code, relating to hunting.",0,,2010-09-28,"Chaptered by Secretary of State. Chapter 408, Statutes of 2010.",https://legiscan.com/CA/bill/SB1058/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=sb_1058&sess=0910&house=S,amend,amended,"Sections 331, 332, 3686, 4332, 4656, 4751, 4902, and 4903 of, to add Section 3953 to, to repeal Section 3685 of, and to repeal and add Sections 3684 and 4334 of, the Fish and Game Code, relating to hunting.","amended Sections 331, 332, 3686, 4332, 4656, 4751, 4902, and 4903 of, to add Section 3953 to, to repeal Section 3685 of, and to repeal and add Sections 3684 and 4334 of, the Fish and Game Code, relating to hunting.",2010
37,61625,30,ABX25,4,Passed,2009-02-20,Employment: alternative workweek schedules.,"An act to amend Section 511 of the Labor Code, relating to employment.",0,,2009-02-20,"Chaptered by Secretary of State. Chapter 3, Statutes of 2009-10 Second Extraordinary Session.",https://legiscan.com/CA/bill/ABX25/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=abx2_5&sess=0910&house=A,amend,amended,"Section 511 of the Labor Code, relating to employment.","amended Section 511 of the Labor Code, relating to employment.",2009
1801,61454,30,AB1586,4,Passed,2010-07-15,San Francisco Bay Area Rapid Transit District.,"An act to add Section 28767.8 to the Public Utilities Code, relating to transportation.",0,,2010-07-15,"Chaptered by Secretary of State - Chapter 78, Statutes of 2010.",https://legiscan.com/CA/bill/AB1586/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_1586&sess=0910&house=A,add,added,"Section 28767.8 to the Public Utilities Code, relating to transportation.","added Section 28767.8 to the Public Utilities Code, relating to transportation.",2010
1285,60938,30,AB1070,4,Passed,2009-10-11,Healing arts.,"An act to amend Sections 801.01, 2006, 2008, 2225.5, 2227, and 2425.3 of, and to add Section 804.5 to, the Business and Professions Code, and to amend Sections 12529, 12529.5, 12529.6, and 12529.7 of the Government Code, relating to healing arts.",0,,2009-10-11,"Chaptered by Secretary of State - Chapter 505, Statutes of 2009.",https://legiscan.com/CA/bill/AB1070/2009,http://www.leginfo.ca.gov/cgi-bin/postquery?bill_number=ab_1070&sess=0910&house=A,amend,amended,"Sections 801.01, 2006, 2008, 2225.5, 2227, and 2425.3 of, and to add Section 804.5 to, the Business and Professions Code, and to amend Sections 12529, 12529.5, 12529.6, and 12529.7 of the Government Code, relating to healing arts.","amended Sections 801.01, 2006, 2008, 2225.5, 2227, and 2425.3 of, and to add Section 804.5 to, the Business and Professions Code, and to amend Sections 12529, 12529.5, 12529.6, and 12529.7 of the Government Code, relating to healing arts.",2009
